Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: b*d^-1*c^-1*b^-1*a*b*c*d
false -- d: d^-1*b^-1*d*b*c^-1*b^-1*a*b*c*b^-1
false -- c: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b^-1*a*b*c*d*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b^-1*a*b*c*d*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*a^-1*c*d*c^-1*a
true -- b: d^-1*c^-1*d*a^-1*d^-1*c*d*a
false -- a: c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*d*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c*d^-1*c^-1*b^-1*a^-1*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*b^-1*a^-1*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*a*b*a^-1*c*d*c^-1*a
true -- a: c^-1*b^-1*a*b*c*d*c^-1*b^-1
false -- c: c^-1*b^-1*c*a*c*a^-1*c^-1*b*c*d*c^-1*b^-1*c*a
false -- b: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*d*b*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*a*b*c*d*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: c^-1*a*b*c*d^-1*c^-1*b^-1*a^-1
false -- a: a*c*a^-1*c^-1*b*c*d^-1*c^-1*b^-1*c
false -- b: b*c*b^-1*c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*a*b^-1*a^-1*c*a*b*c
true -- d: c^-1*b^-1*a^-1*b*c*a*b*c
false -- d: a*c*a^-1*c^-1*b^-1*c*a*c^-1*b*c
false -- d: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: c^-1*a*b^-1*a^-1*c^-1*a*b^-1*a^-1
true -- c: c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b
false -- b: b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*a*b*a^-1*c^-1*a*b^-1*a^-1
true -- d: d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b
false -- c: c*d*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*a*b^-1*a^-1*d*a*b*a^-1
true -- c: d^-1*b^-1*a^-1*b*d*b^-1*a*b
false -- d: c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d*c*d^-1*c^-1*b^-1*a*b*c*d*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1
true -- d: d^-1*c^-1*b^-1*a^-1*c^-1*a*b*c
true -- d: d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c
false -- b: b*d*b^-1*d^-1*c^-1*b^-1*a^-1*b*c*d
false -- d: d^-1*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: d^-1*b*c^-1*b^-1*a^-1*b*c^-1*b^-1
true -- a: d^-1*c^-1*b^-1*c*a^-1*c^-1*b^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*b*c^-1*b^-1*d*a^-1*d^-1*b
true -- b: d^-1*c^-1*b^-1*c*d*a^-1*d^-1*c^-1
false -- c: b*d*b^-1*d^-1*c^-1*d*b*d^-1*b^-1*a^-1*b*d*b^-1*d^-1
false -- c: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*a^-1*c*d^-1*c^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*b*c^-1*b^-1*d^-1*b*c^-1*b^-1
true -- d: d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c
false -- c: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*b^-1*a*b*c*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*b^-1*a^-1*b*d^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*c^-1*a^-1*c*d^-1*c^-1*a^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*c^-1*b^-1*c*d*c^-1*a*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: d^-1*c^-1*d*b^-1*a*b*d*b^-1
false -- b: c*d^-1*c^-1*a*b*a^-1*c*d*c*d^-1*c^-1*a
false -- a: c*d^-1*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*a^-1*c*a*b*a^-1*c*a
true -- a: b^-1*a*b*c*b^-1*a*b*c*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*a^-1*c*a*b^-1*a^-1*d^-1*a
true -- a: b^-1*a*b*c*b^-1*a^-1*b*d^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*a^-1*c*d*c^-1*a*b^-1*a^-1
true -- c: b^-1*a*b*c*d*c^-1*b^-1*a^-1*b
false -- d: b^-1*a*b*d^-1*c*d*b^-1*a^-1*b*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*c*b^-1*a*b*c^-1*b^-1*a^-1
true -- d: a*c^-1*b*c*a*c^-1*b^-1*c*a^-1
false -- d: c^-1*a^-1*c*a*b*a^-1*c*a*b^-1*a^-1*c^-1*a*c
false -- d: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*c*d*c^-1*a*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*c*d*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*c*d*c^-1*b^-1*a*b*c
true -- c: a*b*d^-1*c*d*b^-1*a*b*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*c*a^-1*d^-1*a*c^-1*b^-1*c*a^-1
false -- d: c^-1*a*c*d^-1*c^-1*a^-1*c*a*b^-1*a^-1*c^-1*a*c


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: a*c*d^-1*c^-1*b*c*d*c^-1*a^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- c: a*c^-1*b*c*a^-1*d^-1*a*c^-1*b^-1
false -- a: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*d^-1*b^-1
false -- a: c^-1*a^-1*c*a*b*a^-1*c^-1*a*c*d^-1*c^-1*a^-1*c*a*b^-1*a^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c*b^-1*d*b*c*b^-1*d*b
true -- b: c^-1*b*c*d*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*b^-1*d^-1*c^-1*b^-1*a^-1*b*c
true -- d: c^-1*b*c*d^-1*c^-1*b^-1*a^-1*b*c
false -- d: c^-1*b*c*d^-1*c^-1*b^-1*c*a*c^-1*a^-1*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*d*b*c^-1*b^-1*d^-1*c^-1*b^-1
true -- a: b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
true -- a: b*d^-1*c*d*b^-1*d^-1*c^-1*d*b^-1
false -- a: b*c*b^-1*d*b*c^-1*b^-1*d^-1*b^-1*d*b*c*b^-1*d^-1*b*c^-1*b^-1
false -- a: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: b*c*d^-1*c^-1*b^-1*a*b*c*d
false -- c: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1
false -- d: b*d^-1*c^-1*d*b^-1*a*b*d^-1*c*d*b^-1*d^-1*c^-1
false -- d: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*a*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c^-1*b^-1*a*b*c*d*c^-1*b^-1
true -- a: c^-1*b^-1*c*a*b*c*d*c^-1*b^-1
false -- a: b*c^-1*b^-1*a*b*c*b^-1*d^-1*b*d*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b
true -- b: c^-1*b^-1*c*a^-1*c^-1*b^-1*c*a^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*d^-1*b^-1*a^-1*b*d*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*d^-1*b^-1*a^-1*b*d^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b^-1*a*b*c*d*b^-1*a*b*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b^-1*a*b*d*b^-1*a*b*d*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*a^-1*c*d^-1*c^-1*a^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*b^-1*a^-1*b*c*d*c^-1
true -- b: d^-1*c^-1*d*b^-1*a^-1*b*d^-1*c*d
false -- a: c*d^-1*c^-1*a*b^-1*a^-1*c*d*c^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c*d^-1*c^-1*b^-1*a^-1*c*d^-1*c^-1*a


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*b^-1*c*d*c^-1*a*c
true -- c: d^-1*c^-1*d*b^-1*d^-1*c*d*a*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c
true -- c: d^-1*c^-1*d*b^-1*d^-1*c^-1*d*b^-1*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*a*b^-1*a^-1*c*a*b*a^-1*c
true -- d: c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
true -- d: c^-1*b^-1*a^-1*c^-1*b*c*a*b*c
false -- d: c^-1*b^-1*c*a^-1*c^-1*b*c*a*c*a^-1*c^-1*b^-1*c*a*c^-1*b*c
false -- d: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c^-1*a*c*d*c^-1*a*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: c^-1*a*c*d*c^-1*a^-1*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: c^-1*a*c*d^-1*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1
false -- b: c^-1*b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*c
false -- a: c^-1*a*b*a^-1*c*d^-1*c^-1*a*b^-1*a^-1*c*a*b
false -- a: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*d^-1*b*c^-1*b^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: d^-1*b*c^-1*b^-1*d*a*d^-1*b*c
false -- d: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*a*c
false -- d: b*d*b^-1*d^-1*c^-1*d*b*d^-1*b^-1*a*b*d*b^-1*d^-1*c*d*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: d^-1*b*c^-1*b^-1*d^-1*b*c*b^-1*d
true -- a: d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d
false -- a: b*d*b^-1*d^-1*c^-1*d*b^-1*d^-1*c*d*b*d^-1*b^-1
false -- a: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: d^-1*b^-1*d*a*d^-1*b*c*b^-1*d
false -- a: b*d^-1*b^-1*a*b*d*b^-1*d^-1*c*d*b*d^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: d^-1*c^-1*a*b^-1*a^-1*c*d^-1*c^-1*a
true -- a: d^-1*c^-1*b^-1*a^-1*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*c^-1*b^-1*a^-1*b*d^-1*b^-1*a*b


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- d: a*b*a^-1*c*a*b^-1*a^-1*c^-1*a*c
false -- d: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*a^-1*c*d*c^-1*a*b*a^-1*c
true -- d: b^-1*a*b*c*d*c^-1*b^-1*a*b*c
true -- c: b^-1*a*b*d^-1*c*d*b^-1*a*b*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*b^-1*a*b*c*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*b^-1*a^-1*b*d*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*b^-1*d*b*c^-1*b^-1*a^-1*b
true -- b: a*c^-1*b*c*d*c^-1*b^-1*c*a^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1
true -- a: a*b*d^-1*c*d*b*d^-1*c^-1*d*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*c*a^-1*d*a*c^-1*a^-1*d^-1*a*c^-1
false -- b: c^-1*a*c*d*c^-1*a^-1*c*d^-1*c^-1*a^-1*c*a


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*b^-1*d*b*c^-1*b^-1*d^-1*c^-1*b^-1
true -- a: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
false -- c: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*a


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*d*c^-1*b*c*d*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1
true -- b: b*d^-1*c^-1*d*b^-1*a*b*d^-1*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c^-1*b^-1*a*b*c*d*b*c^-1*b^-1
false -- b: b*c^-1*b^-1*a*b*c*d*c^-1*b^-1*a^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
true -- d: c^-1*b^-1*c*a^-1*c^-1*b*c*a*b*c
false -- b: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b^-1*d^-1


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b*d^-1*b^-1*a*b*c*b^-1*a^-1*b*d


Length of min length noncross word = coxeter length: false
Exists word with minimal alternating patterns: false
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
false -- b: b*d^-1*b^-1*a*b*d*b^-1*d^-1*c^-1*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
